id,name,region_fk,subregion_fk,location_type_fk
1,Akkala Bridge Ruins,1,1,
2,Akkala Citadel Ruins,1,1,
3,Akkala Falls,1,1,
4,Akkala Parade Ground Ruins,1,1,
5,Akkala Span,1,1,
6,Akkala Tower,1,1,4
7,Dah Hesho Shrine,1,1,1
8,East Akkala Plains,1,1,
9,East Sokkala Bridge,1,1,
10,Great Fairy Fountain,1,1,5
11,Kaepora Pass,1,1,
12,Kanalet Ridge,1,1,
13,Ke'nai Shakah Shrine,1,1,1
14,Lake Akkala,1,1,
15,Shadow Hamlet Ruins,1,1,
16,Shadow Pass,1,1,
17,Sokkala Bridge,1,1,
18,South Akkala Plains,1,1,
19,South Akkala Stable,1,1,2
20,South Lake Akkala,1,1,
21,Spring of Power,1,1,6
22,Ternio Trail,1,1,
23,Torin Wetland,1,1,
24,Ukuku Plains,1,1,
25,Ulri Mountain,1,1,
26,Ulria Grotto,1,1,
27,West Sokkala Bridge,1,1,
28,Ze Kasho Shrine,1,1,1
29,East Akkala Beach,1,2,
30,Lomei Labyrinth Island,1,2,
31,Malin Bay,1,2,
32,North Akkala Beach,1,2,
33,Rist Peninsula,1,2,
34,Ritaag Zumo Shrine,1,2,1
35,Tu Ka'loh Shrine,1,2,1
36,Akkala Ancient Tech Lab,1,3,
37,Akkala Wilds,1,3,
38,Bloodleaf Lake,1,3,
39,East Akkala Stable,1,3,2
40,Katosa Aug Shrine,1,3,1
41,North Akkala Foothill,1,3,
42,North Akkala Valley,1,3,
43,Ordorac Quarry,1,3,
44,Rok Woods,1,3,
45,Skull Lake,1,3,
46,Tempest Gulch,1,3,
47,Tumlea Heights,1,3,
48,Tutsuwa Nima Shrine,1,3,1
49,Zuna Kai Shrine,1,3,1
50,Inn,1,4,3
51,Ore and More,1,4,3
52,Rhondson Armor Boutique,1,4,3
53,Slippery Falcon,1,4,3
54,Ancient Tree Stump,2,5,
55,Applean Forest,2,5,
56,Aquame Bridge,2,5,
57,Aquame Lake,2,5,
58,Boneyard Bridge,2,5,
59,Bottomless Swamp,2,5,
60,Carok Bridge,2,5,
61,Castle Town Prison,2,5,
62,Castle Town Watchtower,2,5,
63,Central Square,2,5,
64,Central Tower,2,5,4
65,Coliseum Ruins,2,5,
66,Crenel Hills,2,5,
67,Dah Kaso Shrine,2,5,1
68,Digdogg Suspension Bridge,2,5,
69,East Castle Town,2,5,
70,East Post Ruins,2,5,
71,Exchange Ruins,2,5,
72,Forest of Time,2,5,
73,Gatepost Town Ruins,2,5,
74,Giant's Forest,2,5,
75,Gleeok Bridge,2,5,
76,Helmhead Bridge,2,5,
77,Hyrule Castle Moat,2,5,
